===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-04-21 18:51:22
count workspace : /Users/mattiasrademar/Documents/Webbutveckling/Yrgo/Projektarbeten/SGN/wordpress/wp-content/themes/sgn
total files : 328
total code lines : 24289
total comment lines : 3994
total blank lines : 3302

.gitignore, code is 24, comment is 0, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.b1877353b0f6206a2968.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.b1877353b0f6206a2968.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.d27f02ba1a111268c846.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.d27f02ba1a111268c846.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/.next/static/webpack/static/development/pages/member.js.f4354b56ef7634f94dbb.hot-update.js, code is 2, comment is 1, blank is 1.
nextjs/.next/static/webpack/static/development/pages/member.js.f4354b56ef7634f94dbb.hot-update.js.map, code is 1, comment is 0, blank is 0.
nextjs/components/About/index.js, code is 60, comment is 1, blank is 5.
nextjs/components/AboutPage/index.js, code is 187, comment is 2, blank is 8.
nextjs/components/Activities/index.js, code is 86, comment is 4, blank is 8.
nextjs/components/ActivitiesPopup/index.js, code is 66, comment is 0, blank is 4.
nextjs/components/ActivitiesPopupBox/index.js, code is 95, comment is 1, blank is 5.
nextjs/components/BodyText/index.js, code is 36, comment is 0, blank is 2.
nextjs/components/Button/index.js, code is 22, comment is 0, blank is 3.
nextjs/components/Contact/index.js, code is 107, comment is 8, blank is 6.
nextjs/components/Donate/index.js, code is 64, comment is 1, blank is 5.
nextjs/components/DonatePage/index.js, code is 41, comment is 2, blank is 5.
nextjs/components/Footer/index.js, code is 19, comment is 0, blank is 2.
nextjs/components/GdprPage/index.js, code is 32, comment is 1, blank is 5.
nextjs/components/HamburgerBar/index.js, code is 30, comment is 0, blank is 1.
nextjs/components/HamburgerMenu/index.js, code is 71, comment is 0, blank is 5.
nextjs/components/Header/DesktopMenuDropdown/index.js, code is 48, comment is 0, blank is 5.
nextjs/components/Header/index.js, code is 170, comment is 3, blank is 6.
nextjs/components/Heading/index.js, code is 30, comment is 1, blank is 3.
nextjs/components/Hero/index.js, code is 94, comment is 7, blank is 6.
nextjs/components/Image/index.js, code is 21, comment is 1, blank is 3.
nextjs/components/Layout/index.js, code is 101, comment is 1, blank is 10.
nextjs/components/Logo/index.js, code is 23, comment is 0, blank is 3.
nextjs/components/Member/index.js, code is 96, comment is 3, blank is 5.
nextjs/components/MemberModal/index.js, code is 96, comment is 3, blank is 4.
nextjs/components/MemberPage/index.js, code is 221, comment is 1, blank is 3.
nextjs/components/Navigation/index.js, code is 88, comment is 2, blank is 3.
nextjs/components/News/index.js, code is 136, comment is 8, blank is 7.
nextjs/components/NewsModal/index.js, code is 0, comment is 0, blank is 0.
nextjs/components/Projects/index.js, code is 68, comment is 0, blank is 8.
nextjs/components/Section/index.js, code is 20, comment is 0, blank is 2.
nextjs/components/Volunteer/index.js, code is 104, comment is 1, blank is 7.
nextjs/components/VolunteerMember/index.js, code is 25, comment is 1, blank is 4.
nextjs/components/VolunteerModal/index.js, code is 89, comment is 0, blank is 3.
nextjs/components/VolunteerPage/index.js, code is 231, comment is 2, blank is 2.
nextjs/global.css, code is 4, comment is 0, blank is 0.
nextjs/next.config.js, code is 6, comment is 0, blank is 1.
nextjs/package-lock.json, code is 6186, comment is 0, blank is 0.
nextjs/package.json, code is 30, comment is 0, blank is 0.
nextjs/pages/about.js, code is 63, comment is 9, blank is 7.
nextjs/pages/branches.js, code is 25, comment is 5, blank is 4.
nextjs/pages/contact.js, code is 38, comment is 11, blank is 6.
nextjs/pages/donate.js, code is 32, comment is 5, blank is 5.
nextjs/pages/fbDataExampel.js, code is 29, comment is 1, blank is 6.
nextjs/pages/gdpr.js, code is 30, comment is 6, blank is 3.
nextjs/pages/index.js, code is 98, comment is 14, blank is 4.
nextjs/pages/member.js, code is 68, comment is 7, blank is 9.
nextjs/pages/news.js, code is 119, comment is 6, blank is 10.
nextjs/pages/single.js, code is 39, comment is 3, blank is 4.
nextjs/pages/volunteer.js, code is 52, comment is 6, blank is 8.
nextjs/routes.js, code is 12, comment is 1, blank is 1.
nextjs/server.js, code is 20, comment is 8, blank is 8.
nextjs/static/images/arrow_down.svg, code is 3, comment is 0, blank is 0.
nextjs/static/images/arrow_in_circle.svg, code is 4, comment is 0, blank is 0.
nextjs/static/images/bankgiro.png, it is a binary file.
nextjs/static/images/burger_menu.svg, code is 3, comment is 0, blank is 0.
nextjs/static/images/kryss.png, it is a binary file.
nextjs/static/images/logo_sgn.svg, code is 9, comment is 0, blank is 0.
nextjs/static/images/memb_bg.svg, code is 1, comment is 0, blank is 0.
nextjs/static/images/member_desktop.svg, code is 3, comment is 0, blank is 0.
nextjs/static/images/member_in_scope.png, it is a binary file.
nextjs/static/images/member_in_scope_desktop.png, it is a binary file.
nextjs/static/images/swish.png, it is a binary file.
nextjs/static/images/Volunteer/member_volunteer_wave.svg, code is 3, comment is 0, blank is 0.
nextjs/static/images/volunteer_woman_in_scope.png, it is a binary file.
nextjs/static/images/voul_bg.svg, code is 3, comment is 0, blank is 0.
nextjs/static/images/voul_bg2.svg, code is 1, comment is 0, blank is 0.
nextjs/static/images/vouluntere.svg, code is 3, comment is 0, blank is 0.
nextjs/static/styles/styles.css, code is 52, comment is 29, blank is 8.
package-lock.json, code is 3, comment is 0, blank is 0.
page-templates/branches.php, code is 38, comment is 0, blank is 4.
page.php, code is 12, comment is 0, blank is 9.
post-types/about.php, code is 24, comment is 0, blank is 0.
post-types/activities.php, code is 22, comment is 0, blank is 0.
post-types/branches.php, code is 24, comment is 0, blank is 0.
post-types/gdpr.php, code is 24, comment is 0, blank is 0.
post-types/member.php, code is 24, comment is 0, blank is 0.
post-types/projects.php, code is 24, comment is 0, blank is 0.
post-types/volunteer.php, code is 24, comment is 0, blank is 0.
single-activity.php, code is 29, comment is 0, blank is 13.
single-branch.php, code is 38, comment is 0, blank is 12.
single.php, code is 18, comment is 0, blank is 13.
style.css, code is 1, comment is 13, blank is 0.
===============================================================================
